Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.1194 sec
Optimization
Epoch  0
Epoch  0 Update  10 Train cost mean so far 49.5721855164 fetching data time spent (sec) 0.107 update time spent (sec) 0.488
Epoch  0 Update  20 Train cost mean so far 45.4188919067 fetching data time spent (sec) 0.101 update time spent (sec) 0.344
Epoch  0 Update  30 Train cost mean so far 43.2801246643 fetching data time spent (sec) 0.094 update time spent (sec) 0.354
Epoch  0 Update  40 Train cost mean so far 43.0746116638 fetching data time spent (sec) 0.102 update time spent (sec) 0.392
Epoch  0 Update  50 Train cost mean so far 45.0262565613 fetching data time spent (sec) 0.102 update time spent (sec) 0.45
Epoch  0 Update  60 Train cost mean so far 39.2760391235 fetching data time spent (sec) 0.089 update time spent (sec) 0.475
Epoch  0 Update  70 Train cost mean so far 47.8607025146 fetching data time spent (sec) 0.102 update time spent (sec) 0.396
Epoch  0 Update  80 Train cost mean so far 43.7224998474 fetching data time spent (sec) 0.106 update time spent (sec) 0.422
Epoch  0 Update  90 Train cost mean so far 40.8510284424 fetching data time spent (sec) 0.105 update time spent (sec) 0.344
Epoch  0 Update  100 Train cost mean so far 47.0312690735 fetching data time spent (sec) 0.101 update time spent (sec) 0.415
------------- sampling from train ----------
Truth  0 :  a man is turning over tables in anger
Sample ( 0 )  :  a
Truth  1 :  the plane took off the runway
Sample ( 1 )  :  a
Truth  2 :  a kitten is meowing
Sample ( 2 )  :  a
Truth  3 :  the badger came out of his hole and walked on the grass
Sample ( 3 )  :  a
Truth  4 :  the lady stired the rice in the water
Sample ( 4 )  :  a
Truth  5 :  a boller is balling
Sample ( 5 )  :  a
Truth  6 :  a boy is pointing to different numbers on a wall calendar
Sample ( 6 )  :  a
Truth  7 :  a lady is talking and washing her hands
Sample ( 7 )  :  a
Truth  8 :  a man is scooping food out of a pot on the stove into a bowl
Sample ( 8 )  :  a
Truth  9 :  the boy ran and fell
Sample ( 9 )  :  a
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a
Epoch  0 Update  110 Train cost mean so far 41.6567764282 fetching data time spent (sec) 0.1 update time spent (sec) 0.336
Epoch  0 Update  120 Train cost mean so far 47.0075073242 fetching data time spent (sec) 0.096 update time spent (sec) 0.465
Epoch  0 Update  130 Train cost mean so far 44.6128921509 fetching data time spent (sec) 0.101 update time spent (sec) 0.356
Epoch  0 Update  140 Train cost mean so far 45.9951972961 fetching data time spent (sec) 0.096 update time spent (sec) 0.424
Epoch  0 Update  150 Train cost mean so far 38.443939209 fetching data time spent (sec) 0.53 update time spent (sec) 0.41
Epoch  0 Update  160 Train cost mean so far 39.1558609009 fetching data time spent (sec) 0.095 update time spent (sec) 0.362
Epoch  0 Update  170 Train cost mean so far 40.6002502441 fetching data time spent (sec) 0.104 update time spent (sec) 0.36
Epoch  0 Update  180 Train cost mean so far 42.8291893005 fetching data time spent (sec) 0.091 update time spent (sec) 0.464
Epoch  0 Update  190 Train cost mean so far 40.701007843 fetching data time spent (sec) 0.109 update time spent (sec) 0.405
Epoch  0 Update  200 Train cost mean so far 37.6883544922 fetching data time spent (sec) 0.102 update time spent (sec) 0.38
------------- sampling from train ----------
Truth  0 :  a man is dancing on the ceiling
Sample ( 0 )  :  a
Truth  1 :  food is poured and mixed on a hot plate
Sample ( 1 )  :  a
Truth  2 :  a young man is dancing
Sample ( 2 )  :  a
Truth  3 :  a woman makes a phone call
Sample ( 3 )  :  a
Truth  4 :  a man is singing into a microphone
Sample ( 4 )  :  a
Truth  5 :  a man and a woman race each other swimming across a pool
Sample ( 5 )  :  a
Truth  6 :  a woman is slicing garlic
Sample ( 6 )  :  a
Truth  7 :  a person is mixing a pot of rice
Sample ( 7 )  :  a
Truth  8 :  a boy is running
Sample ( 8 )  :  a
Truth  9 :  a play takes off
Sample ( 9 )  :  a
------------- sampling from valid ----------
Truth  0 :  a man is drawing a diagram on a flip chart
Sample ( 0 )  :  a
Truth  1 :  a man is sanding a statue
Sample ( 1 )  :  a
Truth  2 :  a man playing a guitar
Sample ( 2 )  :  a
Truth  3 :  a boy is playing the piano and singing
Sample ( 3 )  :  a
Truth  4 :  someone is mixing spices in a bowl
Sample ( 4 )  :  a
Truth  5 :  a cook is dropping french fries into a pot of hot oil
Sample ( 5 )  :  a
Truth  6 :  a man is making some shapes
Sample ( 6 )  :  a
Truth  7 :  preparing something
Sample ( 7 )  :  a
Truth  8 :  a girl is makeup herself
Sample ( 8 )  :  a
Truth  9 :  a man is dancing
Sample ( 9 )  :  a
Epoch  0 Update  210 Train cost mean so far 38.1858520508 fetching data time spent (sec) 0.103 update time spent (sec) 0.439
Epoch  0 Update  220 Train cost mean so far 42.2176513672 fetching data time spent (sec) 0.108 update time spent (sec) 0.472
Epoch  0 Update  230 Train cost mean so far 40.5442848206 fetching data time spent (sec) 0.103 update time spent (sec) 0.431
Epoch  0 Update  240 Train cost mean so far 43.0360870361 fetching data time spent (sec) 0.114 update time spent (sec) 0.414
Epoch  0 Update  250 Train cost mean so far 42.408039093 fetching data time spent (sec) 0.099 update time spent (sec) 0.54
Epoch  0 Update  260 Train cost mean so far 44.667678833 fetching data time spent (sec) 0.1 update time spent (sec) 0.481
Epoch  0 Update  270 Train cost mean so far 45.4284934998 fetching data time spent (sec) 0.096 update time spent (sec) 0.486
Epoch  0 Update  280 Train cost mean so far 40.9978103638 fetching data time spent (sec) 0.096 update time spent (sec) 0.392
Epoch  0 Update  290 Train cost mean so far 41.4791984558 fetching data time spent (sec) 0.102 update time spent (sec) 0.39
Epoch  0 Update  300 Train cost mean so far 41.4195518494 fetching data time spent (sec) 0.101 update time spent (sec) 0.376
------------- sampling from train ----------
Truth  0 :  a man slices bread
Sample ( 0 )  :  a man
Truth  1 :  the cat is playing in forest
Sample ( 1 )  :  a
Truth  2 :  a woman is pouring eggs into a pan
Sample ( 2 )  :  a man
Truth  3 :  a hampster is eating
Sample ( 3 )  :  a
Truth  4 :  someone is washing their foot with a toothbrush
Sample ( 4 )  :  a man
Truth  5 :  someone is seasoning beans
Sample ( 5 )  :  a man
Truth  6 :  the car ran into the building
Sample ( 6 )  :  a man
Truth  7 :  a man cooking his kichen
Sample ( 7 )  :  a man
Truth  8 :  a man is cleaning a floor with an industrial machine
Sample ( 8 )  :  a man
Truth  9 :  a monkey is swinging on the trees
Sample ( 9 )  :  a man
------------- sampling from valid ----------
Truth  0 :  a man is drawing a diagram on a flip chart
Sample ( 0 )  :  a man
Truth  1 :  a man is sanding a statue
Sample ( 1 )  :  a man
Truth  2 :  a man playing a guitar
Sample ( 2 )  :  a man
Truth  3 :  a boy is playing the piano and singing
Sample ( 3 )  :  a man
Truth  4 :  someone is mixing spices in a bowl
Sample ( 4 )  :  a man
Truth  5 :  a cook is dropping french fries into a pot of hot oil
Sample ( 5 )  :  a man
Truth  6 :  a man is making some shapes
Sample ( 6 )  :  a man
Truth  7 :  preparing something
Sample ( 7 )  :  a man
Truth  8 :  a girl is makeup herself
Sample ( 8 )  :  a man
Truth  9 :  a man is dancing
Sample ( 9 )  :  a man
Epoch  0 Update  310 Train cost mean so far 43.4526367188 fetching data time spent (sec) 0.091 update time spent (sec) 0.467
Epoch  0 Update  320 Train cost mean so far 42.1354942322 fetching data time spent (sec) 0.096 update time spent (sec) 0.473
Epoch  0 Update  330 Train cost mean so far 37.0350532532 fetching data time spent (sec) 0.102 update time spent (sec) 0.34
Epoch  0 Update  340 Train cost mean so far 39.7092437744 fetching data time spent (sec) 0.103 update time spent (sec) 0.429
Epoch  0 Update  350 Train cost mean so far 38.2578010559 fetching data time spent (sec) 0.095 update time spent (sec) 0.544
Epoch  0 Update  360 Train cost mean so far 39.0023803711 fetching data time spent (sec) 0.105 update time spent (sec) 0.377
Epoch  0 Update  370 Train cost mean so far 41.5208625793 fetching data time spent (sec) 0.1 update time spent (sec) 0.408
